D,M,maxTemp,proTemp,minTemp,maxVelViento,mediaVelViento,fuerzaViento,Events,WindDirDegrees
28,07,34,31,26,24,10,39,,222
29,07,36,31,26,24,9,32,150,232
30,07,35,31,27,23,9,31,,256
31,07,33,28,23,50,11,84,150,168
01,08,33,29,24,26,9,40,,156
02,08,33,29,26,26,9,39,50,140
03,08,33,29,24,26,6,35,150,176
04,08,33,29,24,24,8,32,,124
05,08,33,30,27,27,11,37,,125
06,08,33,30,27,23,9,34,,131
07,08,33,30,26,24,10,32,100,150
08,08,34,29,25,35,7,50,150,202
09,08,34,30,26,23,7,34,150,274
10,08,33,29,24,34,4,47,200,167
11,08,33,29,24,27,4,37,150,154
12,08,34,29,24,23,7,34,,188
13,08,33,29,24,26,7,37,150,271
14,08,33,28,23,26,8,32,150,97
15,08,32,29,25,34,8,39,150,124
16,08,33,29,25,26,13,39,50,107
17,08,33,29,26,23,14,39,50,95
18,08,33,31,28,29,13,35,150,109
19,08,33,31,28,27,12,42,50,127
20,08,33,30,27,21,11,31,,125
21,08,33,30,27,19,8,26,,136
22,08,34,29,24,29,5,43,150,335
23,08,34,30,26,21,8,29,150,2
24,08,33,30,27,19,8,26,,31
25,08,33,30,27,23,7,27,150,100
26,08,32,28,24,27,6,40,150,153
27,08,32,28,24,24,9,34,50,152
28,08,33,30,27,26,11,32,255,116
29,08,34,31,27,42,18,52,150,85
30,08,29,27,24,40,13,52,200,122
31,08,33,29,26,27,12,39,,133
01,09,33,30,27,24,8,34,,99
02,09,33,29,25,23,9,32,150,99
03,09,34,31,27,24,7,35,,256
04,09,34,29,24,26,7,32,150,291
05,09,33,29,24,26,4,32,150,197
06,09,33,29,24,10,3,,150,47
07,09,30,27,24,16,3,39,150,175
08,09,33,29,26,23,8,32,150,136
09,09,32,29,27,23,8,29,,123
10,09,33,30,26,24,7,31,,149
11,09,33,31,27,23,7,34,100,144
12,09,33,29,26,27,9,35,150,184
13,09,33,29,26,29,12,40,100,209
14,09,33,29,26,29,11,37,150,55
15,09,32,29,26,37,20,48,50,99
16,09,30,27,24,45,12,53,150,75
17,09,31,27,23,29,5,39,150,30
18,09,31,27,23,35,5,43,150,180
19,09,33,29,24,23,10,29,,244
20,09,34,29,23,34,9,39,150,298
21,09,32,28,24,32,9,40,200,113
22,09,31,27,23,34,7,45,200,39
23,09,31,28,24,29,6,39,100,62
24,09,29,27,23,29,10,42,150,109
25,09,32,29,25,23,6,31,150,107
26,09,32,28,24,19,7,26,150,107
27,09,31,28,24,29,7,40,100,112
28,09,31,28,24,19,8,27,50,176
29,09,32,28,25,34,7,39,200,208
30,09,33,29,26,21,10,31,,302
01,10,33,29,25,26,13,35,,310
02,10,33,29,25,23,12,29,,310
03,10,31,28,24,34,16,45,,277
04,10,31,26,22,34,13,48,,264
05,10,31,27,22,37,12,50,50,247
06,10,29,26,23,24,9,32,,232
07,10,31,28,24,23,6,35,50,218
08,10,31,28,24,34,6,37,50,85
09,10,32,28,24,26,7,43,150,132
10,10,32,28,24,26,10,37,,253
11,10,30,27,24,16,7,26,,267
12,10,31,28,24,16,7,34,,274
13,10,31,27,22,27,6,39,150,190
14,10,32,28,23,21,5,27,,197
15,10,31,28,25,27,11,34,Tornado,48
16,10,28,26,24,29,14,37,150,69
17,10,29,27,24,27,11,35,,28
18,10,29,26,22,29,14,45,50,32
19,10,29,26,23,39,24,52,Fog-50,51
20,10,29,27,24,34,23,48,,62
21,10,30,27,24,35,19,45,,62
22,10,29,26,22,34,16,39,50,42
23,10,29,26,23,35,14,43,50,53
24,10,29,26,23,34,15,42,50,62
25,10,29,27,23,32,18,39,,92
26,10,29,27,24,29,19,40,,106
27,10,29,27,25,34,16,45,,130
28,10,27,26,23,23,11,35,150,162
29,10,32,28,23,21,5,26,,267
30,10,32,28,24,19,6,23,,15
31,10,29,27,24,23,10,27,50,67
01,11,31,28,24,24,11,31,,116
02,11,31,28,25,23,14,29,,120
03,11,31,27,24,23,13,31,100,95
04,11,31,28,25,29,18,37,50,88
05,11,30,28,26,35,21,47,,77
06,11,30,27,24,27,16,35,50,77
07,11,31,28,26,27,17,37,,110
08,11,31,28,26,26,14,35,,117
09,11,31,28,25,21,10,27,,126
10,11,32,28,23,23,6,34,150,224
11,11,31,27,23,19,7,26,,104
12,11,31,27,23,23,9,27,,99
13,11,31,28,24,23,8,29,50,70
14,11,26,24,22,26,10,34,150,33
15,11,26,24,22,35,17,45,150,52
16,11,27,25,23,32,15,42,50,61
17,11,29,26,22,37,22,43,,86
18,11,29,28,26,39,25,50,50,107
19,11,29,27,25,29,14,39,,120
20,11,30,27,23,21,10,27,,12
21,11,28,24,21,23,8,34,50,90
22,11,29,25,21,34,10,45,50,269
23,11,26,22,18,26,14,39,,358
24,11,25,21,17,35,16,47,,40
25,11,26,23,21,40,21,55,50,65
26,11,27,24,21,37,20,52,50,60
27,11,27,24,21,35,19,47,50,53
28,11,27,24,20,29,12,42,,9
29,11,27,23,19,29,14,39,,23
30,11,26,24,22,34,11,37,50,65
01,12,28,24,20,23,11,26,50,80
02,12,28,26,23,29,10,45,50,145
03,12,29,26,22,23,3,27,150,91
04,12,24,23,21,21,8,32,50,18
05,12,25,24,22,29,11,39,50,25
06,12,27,26,24,32,19,47,50,54
07,12,24,22,20,21,9,24,50,8
08,12,23,22,19,24,10,27,50,1
09,12,28,25,21,14,6,24,,37
10,12,27,24,22,14,4,21,,10
11,12,28,25,21,29,8,32,100,34
12,12,28,24,21,35,14,43,,48
13,12,28,26,24,42,21,55,50,92
14,12,29,26,23,27,12,42,,147
15,12,29,26,22,21,9,29,,132
16,12,29,26,22,23,10,31,,117
17,12,29,27,24,26,13,35,,135
18,12,29,26,22,24,10,34,,282
19,12,24,21,18,37,20,50,,19
20,12,25,23,21,37,21,48,50,59
21,12,28,26,23,40,26,52,50,95
22,12,28,26,23,32,17,45,50,133
23,12,28,27,25,34,19,48,,136
24,12,29,27,25,32,19,39,,115
25,12,29,27,25,35,22,42,,104
26,12,29,26,23,35,21,43,50,98
27,12,28,27,24,34,22,40,,107
28,12,29,27,24,34,19,50,,122
29,12,28,27,25,32,18,43,,124
30,12,29,27,25,37,17,45,50,115
31,12,29,27,24,23,14,32,,120
