A,M,D, Max Wind SpeedKm/h
2015,8,16,39
2015,8,17,37
2015,8,18,39
2015,8,19,39
2015,8,20,35
2015,8,21,39
2015,8,22,39
2015,8,23,29
2015,8,24,39
2015,8,25,37
2015,8,26,34
2015,8,27,24
2015,8,28,47
2015,8,29,42
2015,8,30,42
2015,8,31,45
2015,9,1,37
2015,9,2,37
2015,9,3,42
2015,9,4,39
2015,9,5,39
2015,9,6,40
2015,9,7,40
2015,9,8,37
2015,9,9,42
2015,9,10,39
2015,9,11,32
2015,9,12,37
2015,9,13,45
2015,9,14,42
2015,9,15,34
2015,9,16,42
2015,9,17,39
2015,9,18,39
2015,9,19,34
2015,9,20,37
2015,9,21,37
2015,9,22,40
2015,9,23,37
2015,9,24,42
2015,9,25,40
2015,9,26,39
2015,9,27,40
2015,9,28,37
2015,9,29,35
2015,9,30,32
2015,10,1,19
2015,10,2,23
2015,10,3,24
2015,10,4,37
2015,10,5,40
2015,10,6,42
2015,10,7,39
2015,10,8,35
2015,10,9,39
2015,10,10,40
2015,10,11,35
2015,10,12,40
2015,10,13,37
2015,10,14,40
2015,10,15,34
2015,10,16,39
2015,10,17,40
2015,10,18,34
2015,10,19,161
2015,10,20,39
2015,10,21,42
2015,10,22,34
2015,10,23,27
2015,10,24,27
2015,10,25,26
2015,10,26,34
2015,10,27,39
2015,10,28,32
2015,10,29,27
2015,10,30,24
2015,10,31,23
2015,11,1,27
2015,11,2,26
2015,11,3,27
2015,11,4,35
2015,11,5,27
2015,11,6,32
2015,11,7,39
2015,11,8,40
2015,11,9,40
2015,11,10,40
2015,11,11,40
2015,11,12,40
2015,11,13,37
2015,11,14,47
2015,11,15,47
2015,11,16,42
2015,11,17,42
2015,11,18,39
2015,11,19,27
2015,11,20,26
2015,11,21,34
2015,11,22,39
2015,11,23,34
2015,11,24,29
2015,11,25,34
2015,11,26,35
2015,11,27,148
2015,11,28,39
2015,11,29,32
2015,11,30,42
2015,12,1,40
2015,12,2,47
2015,12,3,40
2015,12,4,40
2015,12,5,39
2015,12,6,40
2015,12,7,37
2015,12,8,40
2015,12,9,42
2015,12,10,42
2015,12,11,40
2015,12,12,45
2015,12,13,150
2015,12,14,39
2015,12,15,40
2015,12,16,45
2015,12,17,48
2015,12,18,47
2015,12,19,39
2015,12,20,40
2015,12,21,48
2015,12,22,50
2015,12,23,47
2015,12,24,47
2015,12,25,47
2015,12,26,42
2015,12,27,48
2015,12,28,48
2015,12,29,47
2015,12,30,45
2015,12,31,48
